ARM GAS  /tmp/cczPqhvn.s 			page 1


   1              	# 0 "sector-arm.S"
   2              	# 0 "<built-in>"
   3              	# 0 "<command-line>"
   4              	# 1 "sector-arm.S"
   5              	# 53 "sector-arm.S"
   6              	#----------------------------------------------------------------------
   7              	
   8              	# Stuff for compiler
   9              	
  10              	
  11              	#---------------------------------------------------------------------
  12              	
  13              	# uncomment to include the extras (sic)
  14              	# use_extras = 1
  15              	
  16              	# uncomment to include the extensions (sic)
  17              	# use_extensions = 1
  18              	
  19              	#---------------------------------------------------------------------
  20              	# alias
  21              	
  22              	# FORTH 1983
  23              	
  24              	.equ FALSE, 0
  25              	
  26              	.equ TRUE, -1
  27              	
  28              	# usefull
  29              	
  30              	.equ ONE, 1
  31              	
  32              	.equ TWO, 2
  33              	
  34              	.equ NLC, 10
  35              	
  36              	.equ SPC, 32
  37              	
  38              	# cell size, 4 bytes, 32-bit
  39              	
  40              	.equ CELL, 4
  41              	
  42              	# data stack, 36 cells, moves backwards, push decreases before copy
  43              	
  44              	.equ spz, 36 * CELL
  45              	
  46              	# return stack, 36 cells, moves backwards, push decreases before copy
  47              	
  48              	.equ rpz, 36 * CELL
  49              	
  50              	# Terminal input buffer 80 bytes, (but 72 is enough), moves forwards
  51              	
  52              	.equ tibz, 80
  53              	
  54              	# reserves 32 bytes for pad scratch, moves forwards
  55              	
  56              	.equ padz, 32
  57              	
ARM GAS  /tmp/cczPqhvn.s 			page 2


  58              	
  59              	#---------------------------------------------------------------------
  60              	# djb2 hash cleared of bit 31
  61              	# semis with FLAG_IMM
  62              	.equ hash_key, 0x0B876D32
  63              	.equ hash_emit, 0x7C6B87D0
  64              	.equ hash_store, 0x0002B584
  65              	.equ hash_fetch, 0x0002B5E5
  66              	.equ hash_plus, 0x0002B58E
  67              	.equ hash_colon, 0x0002B59F
  68              	.equ hash_semis, 0x8002B59E
  69              	.equ hash_nand, 0x7C727500
  70              	.equ hash_exit, 0x7C6BBE85
  71              	.equ hash_bye, 0x0B874AFB
